Blwyddyn,Mis,Dydd,Amser,Tref / Pentref,Ardal,Galwediageth_x000D_(Lle'n Briodol ),Disgrifiad
2007,9,7,0.930555556,Mynydd Caerau,Morgannwg,-,
1997,10,1,0.197916667,Brongest,Dyfed,-,"Tri gwrthrych crwn, maint seren, mewn ffurfwedd triongl. Symudan nhw o gwmpas ei gilydd, ac yna mynd yn ôl i'w safle gwreiddiol. Gwyn a llachar iawn. Roedden nhw'n"
1997,10,2,0.846527778,Townhill/Abertawe,Gorllewin Morgannwg,-,
1997,10,22,0.117361111,Caernarfon,Sir Gaernarfon,-,"Un gwrthrych â phedwar golau arno. Roedd y goleuadau'n wyrdd, gwyn, coch a glas. Roedd y gwrthrych yn troelli yn yr awyr."
1997,11,30,0.727083333,Penybont,Morgannwg Ganol,-,Un gwrthrych mawr crwn. Gwyn a llachar iawn. Roedd y gwrthrych yn symud yn ôl ac ymlaen.
1997,12,5,0.089583333,8 Milltir I'r Gorllewin,Ynys Môn,Peilot,"Goleuni coch llachar, crwn. Tua 3mm mewn diamedr, o'i gymharu â sgrin wynt caban peilot. Roedd yn symud i gyfeiriad y Gorllewin."
1998,1,4,0.076388889,Rhaglan,Gwent,-,Crwn ei siâp gyda chynffon ac yn hynod o lachar. Symudodd yn anghredadwy o gyflym mewn cyfeiriadau gwahanol ar draws yr awyr.
1998,1,24,0.625,Abertawe,Gorllewin Morgannwg,-,"Gwrthrych du, siâp triongl, gyda dwy asgell."
1998,1,25,0.850694444,Casnewydd,Gwent,-,"Un gwrthrych, y credwyd ei fod yn seren, gyda goleuadau tebyg i stydiau odano mewn cylch. Roedd yn teithio tua'r gogledd mewn llinell syth."
1998,2,9,0.652777778,Y Barri,De Morgannwg,-,"Ffrwydrad o oleuni oren. Yn yr un cyfeiriad, ymddangosodd tair pêl euraid, a oedd yn fwy llachar ac yna diflannon nhw."
1998,3,11,0.822916667,Bwlchgwyn,Clwyd,-,"Gwrthrych mawr, du, hirgrwn, tua 30-40 troedfedd o hyd.  Roedd tu 15-25 troedfedd uwchben y ddaear."
1998,3,30,0.972222222,Wrecsam,Clwyd,-,"Un gwrthrych mawr, sgwaraidd, llachar iawn. Roedd yn lasaidd gyda goleuadau o'i gwmpas. Roedd sŵn grwnan ac arogl ffiaidd."
1998,3,31,0.180555556,Mynyddoedd Clywd/Clywd,Powys,-,"Gwrthrych, â goleuadau glas ar ei frig a goleuadau gwyn ar y gwaelod. Roedd yn 40 troedfedd o hyd. Tua 600 troedfedd o uchder."
1998,5,9,0.902777778,Crymyin,Gwent,-,"Un strwythur/gwrthrych enfawr â golwg tebyg i meccano/crwn, gyda goleuadau coch, gwyrdd a gwyn a oedd yn pwlsadu. Yn symud yn araf iawn."
1998,5,18,0.135416667,Llanfair P G,Gwynedd,-,"Un gwrthrych siâp hir, a chwech o oleuadau a oedd yn fflachio. Roedden nhw'n fflachio o ddi-liw i lachar iawn. Roedden nhw'n symud o'r Gogledd tua'r De."
1998,5,28,0.022222222,Bangor,Gwynedd,-,"Un goleuni, euraid o ran golwg, yn fwy o faint a mwy llachar na phlaned. Roedd yn teithio o'r De-orllewin tua'r Dwyrain."
1998,5,29,0.09375,"Bro Ogwr,ger Penybont",Morgannwg Ganol,-,"Dim siâp arbennig, ond roedd yn goch llachar iawn. Roedd ganddo oleuadau gwyn a glas yn fflachio. Roedd yn hynod o swnllyd. Symudodd i ffwrdd ar gyflymder anhygoel."
1998,6,12,0.875,Benllech,Ynys Môn,-,"Un bêl wen o oleuni, maint darn 5c ar hyd braich. Hefyd, roedd dau wrthrych gwelw, llai o faint yn ei dilyn."
1998,8,2,0.069444444,Wrecsam,Clwyd,-,"Un fodrwy allanol dywynnol, yn amgylchynu strwythur hirgrwn â goleuadau a oedd yn pwlsadu."
1998,8,5,0.020833333,Aberhonddu,Dyfed,-,"Trobwll â goleuadau gwyn, coch a gwyrdd yn fflachio. Cododd yn syth yn fertigol o'r tu ôl i goed ar ffurf arch. Trywydd myglyd ar ei ôl."
1998,8,12,0.916666667,Y Barri,De Morgannwg,-,Pedwar prif olau yn ffurfio croes. Roedd goleuadau gwyrdd ac oren llachar yn y canol. Roedd yn fwy o faint na 747.
1998,8,13,0.197916667,Llanrhaeaedr,Clwyd,-,"Un gwrthrych enfawr, arian siâp seren."
1998,8,21,0.409722222,Porthcawl,Morgannwg Ganol,-,Gwrthrych llachar maint seren. Roedd yn las/gwyn o ran lliw.
1998,8,24,0.020833333,Abertawe,Gorllewin Morgannwg,-,"Golau gwyn, llachar iawn yn yr awyr, yn symud yn gyflym."
1998,9,21,0.895833333,Waunfawr,Gwynedd,-,Sfferau - lliwiau ymlaen ac i ffwrdd mewn dilyniannau.
1998,11,15,0.15625,Caerdydd,De Morgannwg,-,"Gwelwyd un 'awra' anferth, yn frigfain tuag un pen, fel ysgrifbin. Roedd yn amryliw ac yn grychdonnog."
1998,11,16,0.28125,Llandrinio,Powys,-,Un belydren o oleuni glas a oedd yn llachar iawn.  Yna trodd yn wyn a diflannodd gan adael ôl anwedd.
1998,11,16,0.277777778,Caerdydd,De Morgannwg,-,"Un goleuni gwyn, llachar ar siâp cylch, gydag ôl anwedd."
1998,11,16,0.21875,Bae Penrhyn/Conwy,Gwynedd,-,"Roedd sawl golau glasaidd, gwynnaidd."
1998,11,29,0.739583333,Y Fenni,Gwent,-,"Un gwrthrych mawr, tywyll chweochrog gyda dau olau gwyn. Roedd yn grwnan a hedodd yn isel dros dŷ'r tyst."
1998,12,5,0.215277778,Blaenau,Gwent,-,"Un golau gwyn, llachar iawn. Uchder uchel iawn."
1999,1,7,0.770833333,Glanarfon,Cymru,-,"Un gwrthrych gwastad, trionglog, (fel tarian), gwyn ei liw. Goleuadau lliw yn bennaf o amgylch ymyl y llong. Sbotolau odano."
1999,1,9,0.083333333,Y Rhondda,Morgannwg Ganol,-,"Un hirgrwn mawr, gyda sffêr yn y canol. Roedd ganddo oleuadau llachar glas, gwyrdd a gwyn ar ben y llong. Roedd sŵn grwnan."
1999,1,10,0.0625,Llanelli,Dyfed,-,"Un gwrthrych, pigiad o oleuni yn newid lliw rhwng coch, gwyrdd ac oren."
1999,1,21,0.864583333,Corwen,Sir Ddinbych,-,"Siâp soser hedegog, gyda thair ffenestr sgwâr, fel tŷ. Roedd yn olau - aeth yn oleuach, yna pylu. Tipyn bach ar ongl."
1999,2,2,0.725694444,Abertawe,Gorllewin Morgannwg,-,Casgliad siâp croes o bum gwrthrych tebyg i seren. Goleuadau lliw aur.
1999,2,10,0.114583333,Abertawe,Gorllewin Morgannwg,Rheolwr Traffig Awyr wedi ymddeol,"Un gwrthrych glas a choch. Llachar iawn. Gwnaeth batrwm S yn yr awyr, ar ôl gorffen, symudodd i'r Gogledd-ddwyrain."
1999,2,11,0.78125,Caernarvon,Gwynedd,-,"Un awyren/gwrthrych sengl, yr oedd ganddo rotorau. Roedd ganddo strobau glas, coch a gwyn."
1999,3,9,0.770833333,Rhydaman,Dyfed,-,Dau wrthrych llwyd tywyll. Yna roedden nhw'n edrych yn dryloyw. Roedden nhw'n cad-drefnu ac yna diflannon nhw i mewn i'r cwmwl.
1999,3,10,0.4375,Bangor,Gwynedd,-,Goleuadau o wahanol liwiau a oedd yn fflachio. Siâp anhysbys. Yn symud i'r Gorllewin.
1999,3,11,0.215277778,Castell Newydd Emlyn,Sir Gaerfyrddin,-,"Un golau gwyn mawr, crwn. Llachar iawn. Yn symud o'r Gorllewin i'r Dwyrain."
1999,3,13,0.892361111,Caerdydd a Pontypridd,De Morgannwg,-,"Caerdydd - Set o un golau coch, un glas ac un melyn mewn llinell syth. Llachar iawn. Pontypridd - un set o oleuadau gwyn llachar mewn triongl."
1999,4,1,0.086805556,Llanymddyfri,Dyfed,-,Un capsiwl. Glas ac arian yn y cefn.
1999,4,29,0.666666667,,Morgannwg Ganol,-,Gwrthrych siâp crwn. Rhy uchel i fod yn aderyn a rhy isel i fod yn awyren. Roedd yn teithio o'r Dwyrain i'r Gorllewin.
1999,5,26,0.899305556,Abertawe,Gorllewin Morgannwg,-,"Un gwrthrych, gwyn a llachar iawn. Yn uchel iawn ac yn gyflym iawn."
1999,6,8,0.940972222,Trefynwy,Gwent,-,"Un gwrthrych, maint balŵn aer poeth. Roedd yn llachar, gyda chrwybr o oleuni. Roedd yn sefyll yn ei unfan ac yna hedodd i ffwrdd."
1999,6,8,0.808333333,Cwm Rhymni,Gwent,-,"Un sffer metalig, tua phum-chwe metr. Roedd yn hedfan yn wibiog o'r De i'r Gogledd ar hyd Cwm Rhymni."
1999,6,12,0.045138889,Fflint,Clwyd,-,"Gwrthrych siâp disg/seren gyda goleuadau lliw, glas a gwyrdd, yn troelli o'i gwmpas. Sffer o oleuni'n uchel yn yr atmosffer."
1999,7,10,0.871527778,Porthcawl,Morgannwg Ganol,-,Un gwrthrych silindraidd. Gwyn a llachar iawn. Roedd yn symud o'r chwith i'r dde.
1999,7,11,0,Llangynog,Powys,-,"Fel seren ganolig, lachar. Gwnaeth arch fwyn anghyffredin. Yna rhai llinellau igam ogam rhyfedd o'r chwith i'r dde. Yn uchel yn yr awyr."
1999,7,12,0.489583333,Fflint,Fflint,-,"Un gwrthrych siâp seren. Goleuadau lliw o'r amgylch - gwyrdd, glas a choch. Yn troelli."
1999,7,15,0.048611111,Dwyfach,Gwynedd,-,Un golau llachar.
1999,7,25,0.934027778,Porthcawl,Morgannwg Ganol,-,"Un gwrthrych siâp disg, arian glasaidd ei liw. Symudodd mewn llinell syth. Yn bendant ddim yn seren nac yn blaned."
1999,9,13,0.069444444,Penarth/Caerdydd,De Morgannwg,-,"Gwrthrych mawr, llachar."
1999,10,5,0.913194444,Llanbedrog,Gwynedd,-,
1999,10,18,0.80625,Shotton,Fflint,-,"Roedd UFO gyda golau, yn hofran. Ymddangosodd ail UFO. Roedd ganddo olau mawr gwyn, llachar. Hefyd roedd yn edrych petai fritho coch a gwyrdd arno."
1999,10,26,0.777777778,Benllech,Ynys Môn,-,"Gwrthrych gwyn, siâp winwn, a oedd yn disgleirio'n wyn, gyda gwreichion. Roedd yn symud yn gyflym mewn llinell syth."
1999,11,18,0.666666667,Crucywel,Gwent,-,Llinell oren fertigol ger y gorwel. Symudodd i safle llorweddol. Un fodfedd ar hyd braich.
1999,11,28,0.922222222,Pentraeth,Gwynedd,-,Gwrthrych enfawr siâp diferyn gwlith. Roedd canol melyn ganddo a niwl gwyrdd/glas o amgylch y tu allan. Rhy fawr i fod yn seren wib.
1999,12,4,0.923611111,Casnewydd,Gwent,-,"Gwrthrych llachar, Fenws, oren gwelw. Roedd yn symud fel y byddai aderyn, i mewn ac allan o gyfluniad."
1999,12,7,0.739583333,Casnewydd,Gwent,-,Un gwrthrych siâp seren. Yn wyn ac yn llachar iawn. Symud yn wibiedig iawn.
2000,2,25,0.8125,Casnewydd,Gwent,-,Tri gwrthrych/golau a oedd yn fflicrio ymlaen ac i ffwrdd. Symudon nhw i'r Gorllewin ac yna symud i'r De.
2000,3,29,0,Y Trallwng,Powys,-,"Siâp comed ac roedd fflêr tua throedfedd o hyd, pedair neu chwe gwaith yn fwy o faint na seren. Yn symud o'r Dwyrain i'r Gogledd-ddwyrain."
2000,4,13,0.849305556,Crosskeys,Gwent,-,Un gwrthrych siâp seren. Yn symud tua'r Gorllewin.
2000,4,27,0.875,"A5104, Rhydtalog",Fflint,-,Un bêl fawr wen. Hofrannodd ac yna diflannodd.
2000,7,21,0.006944444,Castell Nedd,Gorllewin Morgannwg,-,"Un gwrthrych, fel malteser o'i ddal ar hyd braich. Yn sfferaidd ac yn llachar iawn. Lliwiau oren, coch, gwyrdd a gwyn arni. Yn pwlsadu."
2000,8,1,0.645833333,Caerdydd,Bro Morgannwg,-,"Un disg crwn, gwyn arianlliw. Roedd yn union uwchben y tyst ac yna saethodd i ffwrdd."
2000,8,26,0.854166667,Mynyddoedd Eryri,Gogledd Cymru,-,"Pêl fawr o dân/awyrfaen/darn o falurion a welwyd dros y mynyddoedd. Roedd fel peta'n fflamio, yn hytrach na thywynnu."
2000,9,2,0.104166667,Coed Duon,Gwent,-,"Siâp diemwnt, gyda thri golau. Un golau coch a dau olau gwyn yn newid lliw."
2000,9,16,0.166666667,Ynys Cragen,Gogledd Cymru,-,"Yn drionglog, wedi eu pentyrru fel platiau, gyda ffenestri siâp trionglog gyda goleuadau."
2000,9,28,0.840277778,Rhuddlan ger Rhyl,Clwyd,Swyddog Heddlu,Ffrwydrad mawr gyda golau gwyn dwys.
2000,10,21,0.78125,Sain Tathan,De Morgannwg,-,Golau coch. Hofrannodd.
2000,11,5,0.981944444,Pen Machno,Gorllewin Morgannwg,-,"Un bêl fawr, gron o dân. Llachar iawn."
2000,11,17,0.75,Ffynnon Taf,De Morgannwg,-,Golau llachar yn yr awyr.
2000,11,23,0.770833333,Pontypridd,Morgannwg Ganol,-,"Un golau mawr, crwn. Yn euraid, yna newidiodd i goch/ambr. Yn newid o un ochr i'r llall."
2000,12,29,0.958333333,Pantymwyn,Fflint,-,"Gwrthrych, siâp weddol crwn, gwyn arianlliw. Roedd yn eithaf isel ac yn syfrdanol o lachar."
2001,1,5,0.71875,"
Cwm Ogwen",De Orllewin Cymru,-,"Fel seren wib, gyda chynffon tanllyd. Tua maint awyren milwrol. Edrychodd fel petai'n anelu tuag at y llawr."
2001,2,4,0.166666667,,De Cymru,-,"Gwrthrych a oedd yn siâp triongl, fel côn hufan iâ wyneb i waered. Diflannodd y gwrthrych i lawr lôn cefn gwlad."
2001,2,7,0.819444444,Caernarfon,Gogledd Cymru,-,"Edrychodd fel seren i ddechrau. Edrychodd fel petai'n mynd i fwrw i mewn i dŷ'r tyst. Roedd ei liw yn wyrdd, gyda choch ar yr ochr."
2001,2,7,0.822916667,"Amlwch, Ynys Môn",Gogledd Cymru,-,"Un gwrthrych, yn tywynnu'n las, a drodd yn wyrdd wedyn. Torrodd yn ddarnau a gadawodd fwg. Roedd yn fawr iawn yn ôl pob golwg."
2001,2,12,0.8125,"Trehafod, Ponty Pridd",Morgannwg Ganol,-,Un gwrthrych llachar. Siâp seren ei olwg. Cododd yn gyflym yn yr awyr ac yna diflannodd.
2001,3,1,0.416666667,Caergybi,Gogledd Cymru,-,Edrychodd fel seren lachar. Roedd ganddi olau coch a gwyrdd a oedd yn pwlsadu. Roedd yn sefyll yn ei hunfan ac yna symud i ffwrdd.
2001,5,14,0.284722222,Bro Rhonda,Cymru,-,Un gwrthrych maint pêl tenis. Roedd yn grwn ar y blaen ac roedd yr ôl yn drionglog. Lliwiau'r enfys ac yn llachar iawn.
2001,6,25,0.875,Llanelli,Cymru,-,"Un gwrthrych mawr, siâp disg. Du ei liw. Yna trodd i siâp hirgrwn. Roedd y gwrthrych yn symud yn gyflym tua'r Gorllewin."
2001,7,18,0.885416667,Aberdaugleddau,"
De Orllewin Cymru",-,"Wyth gwrthrych maint sêr, gyda goleuadau a oedd yn goch, gwyn, glas a melyn. Roedd chewch yn dilyn dau."
2001,8,4,0.027777778,Port Talbot,Cymru,-,"Dau wrthrych mawr, sgleiniog tebyg i beli golff. Roedden nhw'n symud i mewn ac allan o'r cymylau."
2001,8,16,0.895833333,Casnewydd,Gwent,-,
2001,11,9,0.75,Y Trallwng,Powys,-,Un gwrthrych trionglog gyda goleuadau.
2001,11,26,0.472222222,Llansawel,Gorllewin Morgannwg,-,"Un gwrthrych silindr, hir, arian yn hongian o barasiwt neu falŵn, yn drifftio tua'r de-ddwyrain. Roedd yn fawr iawn ac yn uchel iawn."
2001,12,10,0.760416667,Torfaen,Gwent,-,"Tri golau gyda'i gilydd, a oedd yn edrych fel triongl hirfain. Roedd y goleuadau yn llachar iawn."
2002,1,9,0.979166667,Abertawe,Gorllewin Morgannwg,-,"Gwrthrych crwn gwyrdd, a oedd yn hofran yn ei safle."
2002,2,24,0.791666667,Casnewydd,Gwent,-,"Gwelwyd un gwrthrych mawr a thri gwrthrych trionglog llai o faint, gyda goleuadau coch a glas llachar yn fflachio."
2002,4,8,0.357638889,Port Talbot,Gorllewin Morgannwg,-,"Un gwrthrych mawr, crwn, gwyrdd llachar iawn yn mynd yn gyflym iawn tua'r Dwyrain."
2002,6,4,0.138888889,Llansamlet,Gorllewin Morgannwg,-,"Gwelwyd chwe gwrthrych yn dangos golau llachar, gwyn. Teithion nhw ar gyflymder araf, cyson."
2002,11,2,0.958333333,Gors-goch,Dyfed,-,Golau crwn melynaidd wedi ei ddilyn gan olau gwyrdd. Aethon nhw i fyny'n fertigol.
2002,11,2,0.956944444,Llanerchymedd,Gwynedd,-,"Un golau, maint pêl droed yn symud yn araf ar tua 2-3000 troedfedd."
2002,11,28,0.601388889,Dociau Caerdydd ,De Morgannwg,-,Dau achos yn nociau Caerdydd. Roedd y gwrthrychau o liwiau gwahanol ac yn symud i fyny ac i lawr.
2003,1,4,0.885416667,"Sancler, ger Caerfyrddin",Dyfed,-,"Gwrthrych gwyn gyda goleuadau gwyrdd, glas a choch yn fflachio'n fyw."
2003,1,15,0.923611111,Y Bontfaen,De Morgannwg,-,"Disg mawr crwn, ychydig yn llai o faint na'r lleuad. Gwyn hufennaidd ac yna trodd yn wyrdd."
2003,3,2,0.6625,Pontypridd,Morgannwg Ganol,-,"Gwrthrych rhyfedd, arianlliw ac iddo siâp fel dart."
2003,6,14,0.899305556,Llandrindod Wells,Powys,-,Peli mawr iawn o olau coch yn hofran. Wnaeth un golau coch hongian yn llai ac yna syrthiodd allan.
2003,7,12,0.920138889,Rhonda,Morgannwg Ganol,-,
2003,8,13,0.954861111,Maesteg,Morgannwg Ganol,-,"Siâp pêl droed crynnaidd. Goleuadau amryliw yn fflachio. Roedd y goleuadau ar y brig, yna symudon nhw o gwmpas y gwrthrych."
2003,8,14,0.964583333,Casnewydd,Gwent,-,Gwelwyd gwrthrych oren crwn. Safodd yn ei unfan.
2003,9,24,0.809027778,Y Barri,De Morgannwg,-,"Gwelwyd gwrthrych anghyffredin, yn syrthio o gwmwl, fel petai'n llosgi, ac roedd yn gyflym iawn. Cafodd ei wylio am bum munud."
2004,2,18,0.668055556,Rhyl,Clwyd,-,Gwrthrych du mawr uwchben y Rhyl.
2004,9,5,0.638888889,Y Barri,De Morgannwg,-,"Roedd y gwrthrych yn olau llachar ar y dechrau ac yna edrychodd fel barcud blwch. Doedd dim sŵn, adennydd na chorff i'r gwrthrych."
2004,9,7,0.479166667,Treffynnon,Fflint,-,"Dau wrthrych arian, roedden nhw'n tynnu ar wahân ac yn symud at ei gilydd a gadawon nhw lwybrau anwedd wrth iddyn nhw symud."
2004,9,8,0.84375,Caerdydd,De Morgannwg,-,"Fflach fawr o oleuni a drodd yn wrthrych llwyd yn disgyn dros fae Caerdydd, gyda mwg yn dilyn ar ei ôl."
2004,9,24,0.270833333,Casnewydd,Dyfed / De Cymru,-,"Un gwrthrych a edrychodd fel disg, gyda chynffon ac roedd yn sgleiniog."
2005,1,31,0.208333333,Port Talbot,Gorllewin Morgannwg,-,"Edrychodd fel pêl oren o oleuni, fel seren fawr yn yr awyr ac roedd ganddi goesen tebyg i gopyn."
2005,2,19,0.822916667,Llangollen,Clwyd,-,Gwelwyd nifer o oleuadau oren yn yr awyr.
2005,2,20,0.409722222,Caerdydd,De Morgannwg,-,"Gwrthrych glas llachar, a dorodd yn rhyw 3/4 segment ac yna diflannu."
2005,3,20,0.815972222,,Gogledd Cymru,-,Y cyfan a ddwedwyd oedd bod UFO wedi ei weld.
2005,4,29,-,,Sir benfro,-,"Gwelodd beth yn yr awyr fel blwch sgwar, yn teithio tua Chasnewydd."
2005,9,2,0.895833333,Bae Rhossili,De Cymru,-,"Roedd gwrthrych llachar yn teithio'n gyflym iawn, yn llorweddol, o'r Gorllewin tua'r Dwyrain. Roedd y gwrthrych yn wyn afloyw, a oedd yn edrych fel marmor."
2005,10,26,0.998611111,,Cymru,-,Edrychodd y gwrthrych fel pêl goch ac roedd tua maint chwecheiniog. Ffrwydrodd gan oleuo'r awyr i gyd.
-,-,-,-,Port Talbot,Gorllewin Morgannwg,-,Dwedodd ei fod yn edrych fel fflêr parasiwt.
-,-,-,-,Abertawe,Gorllewin Morgannwg,Gwylwyr y Glannau,Dwedodd ei fod yn edrych fel fflêr parasiwt.
-,-,-,-,Llansawel,Gorllewin Morgannwg,-,Y cyfan a ddwedodd oedd bod rhywbeth wedi ei weld yn yr awyr. (Cafodd ei weld rywbryd yn Chwefror 2005).
-,-,-,-,Caerdydd,De Cymru,-,UFO. (Cafodd ei weld rywbryd yn 2005).
-,-,-,-,Pontyclun,De Cymru,-,UFO. (Cafodd ei weld rywbryd yn 2005).
-,-,-,-,Croesyceiliog,Gwent,-,Gwelodd y tyst bum i chwe golau gwyn yn hedfan yn gyflym iawn uwchben. Roedden nhw'n edrych tipyn bach fel sêr llachar.
-,-,-,0.916666667,A5,Gogledd Cymru,-,"Gwelodd y tyst oleuadau llachar yn dawnsio yn yr awyr, ar y ffordd i Landudno. (Gwelwyd yn Ionawr 2005)."
-,-,-,0.965277778,Trefynwy,Gwent,-,"Cafodd soser hedegog ei weld, wrth edrych allan o fenest yr ystafell wely. (Gwelwyd yn Hydref 2005)."
2006,5,8,0.549305556,Ynysoedd Tudwal,Canolbarth Cymru,-,Edrychodd y gwrthrych fel sgwar du yn hongian yn yr awyr.
-,-,-,-,Yr Ystog,Powys,-,"Roedd y gwrthrych yn siâp disg, gyda phedwar lliw - glas, gwyrdd, gwyn ac oren. (Gwelwyd 2006 - Cymerwyd y neges 3 Gorffennaf 2006)."
2007,1,16,0.864583333,Llanpumsaint,Sir Gaerfyrddin,-,"Pêl o oleuni a bylodd, ac yna daeth yn ôl eto. Roedd pêl oren yn agos at y car._x000D_Gwelwyd tri golau coch yn symud yn glocwedd."
2007,5,29,0.989583333,Pontrobert/Meiford,Powys,-,Gwrthrych siâp triongl.Tua 100 troedfedd o uchder/maint. Gwyrdd a glas llachar. Daeth ail_x000D_wrthrych i'r golwg ac roedd ganddo oleuadau pinc yn pwlsadu.
2007,9,1,0.9375,Silver Bay/Rhoscolyn,Ynys Môn,-,Edrychodd y gwrthrych fel awyren â lliwiau llachar. Roedd y gwrthrych yn symud yn eithaf_x000D_cyflym.
2007,12,8,-,Bryn,Gorllewin Morgannwg,-,Dau glwstwr o oleuadau ambr/oren a gwyn mewn patrymau trionglog. Teithion_x000D_nhw'n llorweddol tua chyfeiriad y Gogledd-orllewin. Symudon nhw fel corc a_x000D_oedd yn bobio ar ddŵr.
-,-,-,-,Pontrennau/Caerdydd,Gorllewin Morgannwg,-,Gwelwyd UFO. (Gwelwyd yr UFO rywbryd yn Rhagfyr 2007). (Cymerwyd y neges_x000D_3 Ionawr 2008).
-,-,-,0.958333333,Pontypridd,Morgannwg Ganol,-,"Gwrthrych ag iddo'r holl oleuadau gwahanol yma. Pan fflachiodd y goleuadau, roedden nhw'n edrych_x000D_petaen nhw'n siapiau gwahanol. Yna dechreuodd dau ben y gwrthrych fflachio._x000D_(Gwelwyd yn Nhach 2007 a chymerwyd y neges 3 Ion 2008)."
-,-,-,-,Egwlys Newydd,Gorllewin Morgannwg,-,Gwelwyd UFO. (Gwelwyd yr UFO rywbryd yn Rhagfyr 2007). (Cymerwyd y neges_x000D_3 Ionawr 2008).
